sku,product_name,price,search_terms,date_added,last_seen,display_name_card,display_name_sms
10100015,TimeWise Luminous 3D Foundation - Ivory N 140,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Ivory N 140,TimeWise Luminous 3D Foundation
10100018,TimeWise Luminous 3D Foundation - Ivory W 150,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Ivory W 150,TimeWise Luminous 3D Foundation
10100017,TimeWise Luminous 3D Foundation - Ivory N 160,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Ivory N 160,TimeWise Luminous 3D Foundation
10100019,TimeWise Luminous 3D Foundation - Beige W 100,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige W 100,TimeWise Luminous 3D Foundation
10100020,TimeWise Luminous 3D Foundation - Beige C 110,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige C 110,TimeWise Luminous 3D Foundation
10100022,TimeWise Luminous 3D Foundation - Beige C 120,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige C 120,TimeWise Luminous 3D Foundation
10100023,TimeWise Luminous 3D Foundation - Beige C 130,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige C 130,TimeWise Luminous 3D Foundation
10100024,TimeWise Luminous 3D Foundation - Beige C 140,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige C 140,TimeWise Luminous 3D Foundation
10100025,TimeWise Luminous 3D Foundation - Beige N 150,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige N 150,TimeWise Luminous 3D Foundation
10100026,TimeWise Luminous 3D Foundation - Beige W 160,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige W 160,TimeWise Luminous 3D Foundation
10100027,TimeWise Luminous 3D Foundation - Beige W 180,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige W 180,TimeWise Luminous 3D Foundation
10100028,TimeWise Luminous 3D Foundation - Beige N 190,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige N 190,TimeWise Luminous 3D Foundation
10100030,TimeWise Luminous 3D Foundation - Beige N 210,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige N 210,TimeWise Luminous 3D Foundation
10100031,TimeWise Luminous 3D Foundation - Beige C 220,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Beige C 220,TimeWise Luminous 3D Foundation
10154138,TimeWise Luminous 3D Foundation - Bronze W 100,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Bronze W 100,TimeWise Luminous 3D Foundation
10154140,TimeWise Luminous 3D Foundation - Bronze W 130,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Bronze W 130,TimeWise Luminous 3D Foundation
10154141,TimeWise Luminous 3D Foundation - Bronze W 150,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Bronze W 150,TimeWise Luminous 3D Foundation
10154142,TimeWise Luminous 3D Foundation - Bronze C 160,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Bronze C 160,TimeWise Luminous 3D Foundation
10154143,TimeWise Luminous 3D Foundation - Bronze C 170,26.00,,,2026-04-08,TimeWise Luminous 3D Foundation - Bronze C 170,TimeWise Luminous 3D Foundation
10175890,Mary Kay Silky Setting Powder - Light Ivory,20.00,,,2026-04-08,Silky Setting Powder - Light Ivory,Silky Setting Powder
10175891,Mary Kay Silky Setting Powder - Light-Medium Ivory,20.00,,,2026-04-08,Silky Setting Powder - Light-Medium Ivory,Silky Setting Powder
10175892,Mary Kay Silky Setting Powder - Medium Ivory,20.00,,,2026-04-08,Silky Setting Powder - Medium Ivory,Silky Setting Powder
10175893,Mary Kay Silky Setting Powder - Deep Ivory,20.00,,,2026-04-08,Silky Setting Powder - Deep Ivory,Silky Setting Powder
10175894,Mary Kay Silky Setting Powder - Light Beige,20.00,,,2026-04-08,Silky Setting Powder - Light Beige,Silky Setting Powder
10175895,Mary Kay Silky Setting Powder - Light-Medium Beige,20.00,,,2026-04-08,Silky Setting Powder - Light-Medium Beige,Silky Setting Powder
10175896,Mary Kay Silky Setting Powder - Medium Beige,20.00,,,2026-04-08,Silky Setting Powder - Medium Beige,Silky Setting Powder
10175897,Mary Kay Silky Setting Powder - Deep Beige,20.00,,,2026-04-08,Silky Setting Powder - Deep Beige,Silky Setting Powder
10175898,Mary Kay Silky Setting Powder - Light Bronze,20.00,,,2026-04-08,Silky Setting Powder - Light Bronze,Silky Setting Powder
10175899,Mary Kay Silky Setting Powder - Light-Medium Bronze,20.00,,,2026-04-08,Silky Setting Powder - Light-Medium Bronze,Silky Setting Powder
10175901,Mary Kay Silky Setting Powder - Medium Bronze,20.00,,,2026-04-08,Silky Setting Powder - Medium Bronze,Silky Setting Powder
10175902,Mary Kay Silky Setting Powder - Deep Bronze,20.00,,,2026-04-08,Silky Setting Powder - Deep Bronze,Silky Setting Powder
10060182,Mary Kay Translucent Loose Powder,18.00,,,2026-04-08,Translucent Loose Powder,Translucent Loose Powder
10233087,Mary Kay Foundation Primer Sunscreen Broad Spectrum SPF 15,20.00,,,2026-04-08,Foundation Primer,Foundation Primer
10252246,Mary Kay Chromafusion Blush - Golden Copper,14.00,,,2026-04-08,Chromafusion Blush - Golden Copper,Chromafusion Blush
10252249,Mary Kay Chromafusion Blush - Rosy Nude,14.00,,,2026-04-08,Chromafusion Blush - Rosy Nude,Chromafusion Blush
10252248,Mary Kay Chromafusion Blush - Rogue Rose,14.00,,,2026-04-08,Chromafusion Blush - Rogue Rose,Chromafusion Blush
10252250,Mary Kay Chromafusion Blush - Shy Blush,14.00,,,2026-04-08,Chromafusion Blush - Shy Blush,Chromafusion Blush
10252247,Mary Kay Chromafusion Blush - Hot Coral,14.00,,,2026-04-08,Chromafusion Blush - Hot Coral,Chromafusion Blush
10252251,Mary Kay Chromafusion Blush - Wineberry,14.00,,,2026-04-08,Chromafusion Blush - Wineberry,Chromafusion Blush
10252256,Mary Kay Chromafusion Contour - Cocoa,14.00,,,2026-04-08,Chromafusion Contour - Cocoa,Chromafusion Contour
10252261,Mary Kay Chromafusion Highlighter - Honey Glow,14.00,,,2026-04-08,Chromafusion Highlighter - Honey Glow,Chromafusion Highlighter
10252257,Mary Kay Chromafusion Contour - Latte,14.00,,,2026-04-08,Chromafusion Contour - Latte,Chromafusion Contour
10252260,Mary Kay Chromafusion Highlighter - Glazed,14.00,,,2026-04-08,Chromafusion Highlighter - Glazed,Chromafusion Highlighter
10241274,Mary Kay Shimmer Eye Shadow Stick - Midnight Galaxy,20.00,,,2026-04-08,Shimmer Eye Shadow Stick - Midnight Galaxy,Shimmer Eye Shadow Stick
10241275,Mary Kay Shimmer Eye Shadow Stick - Radiant Bronze,20.00,,,2026-04-08,Shimmer Eye Shadow Stick - Radiant Bronze,Shimmer Eye Shadow Stick
10241276,Mary Kay Shimmer Eye Shadow Stick - Copper Nova,20.00,,,2026-04-08,Shimmer Eye Shadow Stick - Copper Nova,Shimmer Eye Shadow Stick
10241277,Mary Kay Shimmer Eye Shadow Stick - Golden Sunrise,20.00,,,2026-04-08,Shimmer Eye Shadow Stick - Golden Sunrise,Shimmer Eye Shadow Stick
10241278,Mary Kay Shimmer Eye Shadow Stick - Pink Prisms,20.00,,,2026-04-08,Shimmer Eye Shadow Stick - Pink Prisms,Shimmer Eye Shadow Stick
10250193,Mary Kay Chromafusion Eye Shadow - Shiny Penny,8.00,,,2026-04-08,Chromafusion Eye Shadow - Shiny Penny,Chromafusion Eye Shadow
10250185,Mary Kay Chromafusion Eye Shadow - Dusty Rose,8.00,,,2026-04-08,Chromafusion Eye Shadow - Dusty Rose,Chromafusion Eye Shadow
10250191,Mary Kay Chromafusion Eye Shadow - Moonstone,8.00,,,2026-04-08,Chromafusion Eye Shadow - Moonstone,Chromafusion Eye Shadow
10250180,Mary Kay Chromafusion Eye Shadow - Biscotti,8.00,,,2026-04-08,Chromafusion Eye Shadow - Biscotti,Chromafusion Eye Shadow
10250194,Mary Kay Chromafusion Eye Shadow - Smoky Quartz,8.00,,,2026-04-08,Chromafusion Eye Shadow - Smoky Quartz,Chromafusion Eye Shadow
10250190,Mary Kay Chromafusion Eye Shadow - Merlot,8.00,,,2026-04-08,Chromafusion Eye Shadow - Merlot,Chromafusion Eye Shadow
10250183,Mary Kay Chromafusion Eye Shadow - Cinnabar,8.00,,,2026-04-08,Chromafusion Eye Shadow - Cinnabar,Chromafusion Eye Shadow
10250192,Mary Kay Chromafusion Eye Shadow - Rose Gold,8.00,,,2026-04-08,Chromafusion Eye Shadow - Rose Gold,Chromafusion Eye Shadow
10250188,Mary Kay Chromafusion Eye Shadow - Golden Mauve,8.00,,,2026-04-08,Chromafusion Eye Shadow - Golden Mauve,Chromafusion Eye Shadow
10250189,Mary Kay Chromafusion Eye Shadow - Hazelnut,8.00,,,2026-04-08,Chromafusion Eye Shadow - Hazelnut,Chromafusion Eye Shadow
10250186,Mary Kay Chromafusion Eye Shadow - Espresso,8.00,,,2026-04-08,Chromafusion Eye Shadow - Espresso,Chromafusion Eye Shadow
10250184,Mary Kay Chromafusion Eye Shadow - Crystalline,8.00,,,2026-04-08,Chromafusion Eye Shadow - Crystalline,Chromafusion Eye Shadow
10250182,Mary Kay Chromafusion Eye Shadow - Candlelight,8.00,,,2026-04-08,Chromafusion Eye Shadow - Candlelight,Chromafusion Eye Shadow
10250195,Mary Kay Chromafusion Eye Shadow - Sunlit Rose,8.00,,,2026-04-08,Chromafusion Eye Shadow - Sunlit Rose,Chromafusion Eye Shadow
10250181,Mary Kay Chromafusion Eye Shadow - Blossom,8.00,,,2026-04-08,Chromafusion Eye Shadow - Blossom,Chromafusion Eye Shadow
10250187,Mary Kay Chromafusion Eye Shadow - Gold Status,8.00,,,2026-04-08,Chromafusion Eye Shadow - Gold Status,Chromafusion Eye Shadow
10239154,Mary Kay Waterproof Eyeliner - Black,14.00,,,2026-04-08,Waterproof Eyeliner - Black,Waterproof Eyeliner
10239155,Mary Kay Waterproof Eyeliner - Blue,14.00,,,2026-04-08,Waterproof Eyeliner - Blue,Waterproof Eyeliner
10239156,Mary Kay Waterproof Eyeliner - Steely,14.00,,,2026-04-08,Waterproof Eyeliner - Steely,Waterproof Eyeliner
10239151,Mary Kay Waterproof Eyeliner - Brown,14.00,,,2026-04-08,Waterproof Eyeliner - Brown,Waterproof Eyeliner
10085704,Mary Kay Gel Eyeliner With Expandable Brush Applicator - Jet Black,22.00,,,2026-04-08,Gel Eyeliner With Expandable Brush Applicator - Jet Black,Gel Eyeliner With Expandable Brush Applicator
10141205,Mary Kay Waterproof Liquid Eyeliner Pen - Intense Black,18.00,,,2026-04-08,Waterproof Liquid Eyeliner Pen - Intense Black,Waterproof Liquid Eyeliner Pen
10191325,Mary Kay Great Heights Waterproof Mascara - Black,18.00,,,2026-04-08,Great Heights Waterproof Mascara - Black,Great Heights Waterproof Mascara
10191232,Mary Kay Great Heights Mascara - Black,18.00,,,2026-04-08,Great Heights Mascara - Black,Great Heights Mascara
10222584,Mary Kay Ultimate Mascara - Black,16.00,,,2026-04-08,Ultimate Mascara - Black,Ultimate Mascara
10222585,Mary Kay Ultimate Mascara - Black Brown,16.00,,,2026-04-08,Ultimate Mascara - Black Brown,Ultimate Mascara
10092105,Lash Intensity Mascara - Black,18.00,,,2026-04-08,Lash Intensity Mascara - Black,Lash Intensity Mascara
10041481,Lash Love Mascara - I ♥ Black,16.00,,,2026-04-08,Lash Love Mascara - I ♥ Black,Lash Love Mascara
10142038,Lash Love Fanorama Mascara - I ♥ Black,16.00,,,2026-04-08,Lash Love Fanorama Mascara - I ♥ Black,Lash Love Fanorama Mascara
10222938,Mary Kay Clear Brow Styling Gel - Clear,14.00,,,2026-04-08,Clear Brow Styling Gel - Clear,Clear Brow Styling Gel
10125032,Mary Kay Volumizing Brow Tint - Blonde,14.00,,,2026-04-08,Volumizing Brow Tint - Blonde,Volumizing Brow Tint
10125033,Mary Kay Volumizing Brow Tint - Dark Blonde,14.00,,,2026-04-08,Volumizing Brow Tint - Dark Blonde,Volumizing Brow Tint
10125034,Mary Kay Volumizing Brow Tint - Brunette,14.00,,,2026-04-08,Volumizing Brow Tint - Brunette,Volumizing Brow Tint
10125035,Mary Kay Volumizing Brow Tint - Dark Brunette,14.00,,,2026-04-08,Volumizing Brow Tint - Dark Brunette,Volumizing Brow Tint
10127611,Mary Kay Precision Brow Liner - Blonde,14.00,,,2026-04-08,Precision Brow Liner - Blonde,Precision Brow Liner
10127612,Mary Kay Precision Brow Liner - Dark Blonde,14.00,,,2026-04-08,Precision Brow Liner - Dark Blonde,Precision Brow Liner
10127613,Mary Kay Precision Brow Liner - Brunette,14.00,,,2026-04-08,Precision Brow Liner - Brunette,Precision Brow Liner
10127614,Mary Kay Precision Brow Liner - Dark Brunette,14.00,,,2026-04-08,Precision Brow Liner - Dark Brunette,Precision Brow Liner
10127615,Mary Kay Precision Brow Liner - Black Brown,14.00,,,2026-04-08,Precision Brow Liner - Black Brown,Precision Brow Liner
10239163,"Mary Kay Waterproof Lip Liner - Pink Nude, Mate",14.00,,,2026-04-08,"Waterproof Lip Liner - Pink Nude, Mate",Waterproof Lip Liner
10239164,"Mary Kay Waterproof Lip Liner - Beige Nude, Mate",14.00,,,2026-04-08,"Waterproof Lip Liner - Beige Nude, Mate",Waterproof Lip Liner
10239165,"Mary Kay Waterproof Lip Liner - Mauve Nude, Mate",14.00,,,2026-04-08,"Waterproof Lip Liner - Mauve Nude, Mate",Waterproof Lip Liner
10239166,"Mary Kay Waterproof Lip Liner - Auburn Nude, Mate",14.00,,,2026-04-08,"Waterproof Lip Liner - Auburn Nude, Mate",Waterproof Lip Liner
10239167,"Mary Kay Waterproof Lip Liner - Truffle Nude, Mate",14.00,,,2026-04-08,"Waterproof Lip Liner - Truffle Nude, Mate",Waterproof Lip Liner
10239168,"Mary Kay Waterproof Lip Liner - Rose, Mate",14.00,,,2026-04-08,"Waterproof Lip Liner - Rose, Mate",Waterproof Lip Liner
10239169,Mary Kay Waterproof Lip Liner - Hot Pink,14.00,,,2026-04-08,Waterproof Lip Liner - Hot Pink,Waterproof Lip Liner
10239170,"Mary Kay Waterproof Lip Liner - Red, Mate",14.00,,,2026-04-08,"Waterproof Lip Liner - Red, Mate",Waterproof Lip Liner
10239171,"Mary Kay Waterproof Lip Liner - Berry, Mate",14.00,,,2026-04-08,"Waterproof Lip Liner - Berry, Mate",Waterproof Lip Liner
10153485,Mary Kay Unlimited Lip Gloss - Berry Delight,18.00,,,2026-04-08,Unlimited Lip Gloss - Berry Delight,Unlimited Lip Gloss
10153484,Mary Kay Unlimited Lip Gloss - Pink Fusion,18.00,,,2026-04-08,Unlimited Lip Gloss - Pink Fusion,Unlimited Lip Gloss
10249020,Mary Kay Unlimited Lip Gloss - Unique Mauve,18.00,,,2026-04-08,Unlimited Lip Gloss - Unique Mauve,Unlimited Lip Gloss
10249011,Mary Kay Unlimited Lip Gloss - Fancy Nancy,18.00,,,2026-04-08,Unlimited Lip Gloss - Fancy Nancy,Unlimited Lip Gloss
10249014,Mary Kay Unlimited Lip Gloss - Pink Ballerina,18.00,,,2026-04-08,Unlimited Lip Gloss - Pink Ballerina,Unlimited Lip Gloss
10249017,Mary Kay Unlimited Lip Gloss - Sheer Illusion,18.00,,,2026-04-08,Unlimited Lip Gloss - Sheer Illusion,Unlimited Lip Gloss
10249012,Mary Kay Unlimited Lip Gloss - Iconic Red,18.00,,,2026-04-08,Unlimited Lip Gloss - Iconic Red,Unlimited Lip Gloss
10249019,Mary Kay Unlimited Lip Gloss - Tawny Nude,18.00,,,2026-04-08,Unlimited Lip Gloss - Tawny Nude,Unlimited Lip Gloss
10249013,Mary Kay Unlimited Lip Gloss - Nude Blush,18.00,,,2026-04-08,Unlimited Lip Gloss - Nude Blush,Unlimited Lip Gloss
10249006,Mary Kay Unlimited Lip Gloss - Beach Bronze,18.00,,,2026-04-08,Unlimited Lip Gloss - Beach Bronze,Unlimited Lip Gloss
10089644,Mary Kay Gel Semi-Matte Lipstick - Always Apricot,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Always Apricot,Gel Semi-Matte Lipstick
10089640,Mary Kay Gel Semi-Matte Lipstick - Bashful You,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Bashful You,Gel Semi-Matte Lipstick
10141478,Mary Kay Gel Semi-Matte Lipstick - Berry Famous,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Berry Famous,Gel Semi-Matte Lipstick
10157977,Mary Kay Gel Semi-Matte Lipstick - Blush Velvet,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Blush Velvet,Gel Semi-Matte Lipstick
10089647,Mary Kay Gel Semi-Matte Lipstick - Crushed Berry,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Crushed Berry,Gel Semi-Matte Lipstick
10089642,Mary Kay Gel Semi-Matte Lipstick - Mauve Moment,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Mauve Moment,Gel Semi-Matte Lipstick
10089646,Mary Kay Gel Semi-Matte Lipstick - Midnight Red,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Midnight Red,Gel Semi-Matte Lipstick
10089645,Mary Kay Gel Semi-Matte Lipstick - Poppy Please,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Poppy Please,Gel Semi-Matte Lipstick
10089643,Mary Kay Gel Semi-Matte Lipstick - Powerful Pink,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Powerful Pink,Gel Semi-Matte Lipstick
10157973,Mary Kay Gel Semi-Matte Lipstick - Red Stiletto,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Red Stiletto,Gel Semi-Matte Lipstick
10183277,Mary Kay Gel Semi-Matte Lipstick - Subdued Nude,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Subdued Nude,Gel Semi-Matte Lipstick
10141480,Mary Kay Gel Semi-Matte Lipstick - Trademark Pink,20.00,,,2026-04-08,Gel Semi-Matte Lipstick - Trademark Pink,Gel Semi-Matte Lipstick
10249162,Mary Kay Supreme Hydrating Lipstick - Poetic Pink,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Poetic Pink,Supreme Hydrating Lipstick
10094640,Mary Kay Gel Semi-Shine Lipstick - Apple Berry,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Apple Berry,Gel Semi-Shine Lipstick
10094641,Mary Kay Gel Semi-Shine Lipstick - Berry Couture,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Berry Couture,Gel Semi-Shine Lipstick
10183278,Mary Kay Gel Semi-Shine Lipstick - Downtown Brown,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Downtown Brown,Gel Semi-Shine Lipstick
10094636,Mary Kay Gel Semi-Shine Lipstick - Haute Pink,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Haute Pink,Gel Semi-Shine Lipstick
10094611,Mary Kay Gel Semi-Shine Lipstick - Love Me Pink,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Love Me Pink,Gel Semi-Shine Lipstick
10094608,Mary Kay Gel Semi-Shine Lipstick - Naturally Buff,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Naturally Buff,Gel Semi-Shine Lipstick
10094615,Mary Kay Gel Semi-Shine Lipstick - Raspberry Ice,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Raspberry Ice,Gel Semi-Shine Lipstick
10094614,Mary Kay Gel Semi-Shine Lipstick - Red Smolder,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Red Smolder,Gel Semi-Shine Lipstick
10094610,Mary Kay Gel Semi-Shine Lipstick - Rosewood,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Rosewood,Gel Semi-Shine Lipstick
10094638,Mary Kay Gel Semi-Shine Lipstick - Scarlet Red,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Scarlet Red,Gel Semi-Shine Lipstick
10094634,Mary Kay Gel Semi-Shine Lipstick - Spiced Ginger,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Spiced Ginger,Gel Semi-Shine Lipstick
10094637,Mary Kay Gel Semi-Shine Lipstick - Sunset Peach,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Sunset Peach,Gel Semi-Shine Lipstick
10094639,Mary Kay Gel Semi-Shine Lipstick - Luminous Lilac,20.00,,,2026-04-08,Gel Semi-Shine Lipstick - Luminous Lilac,Gel Semi-Shine Lipstick
10155207,Mary Kay Supreme Hydrating Lipstick - Better Than Bare,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Better Than Bare,Supreme Hydrating Lipstick
10206309,Mary Kay Supreme Hydrating Lipstick - Black Cherry,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Black Cherry,Supreme Hydrating Lipstick
10155222,Mary Kay Supreme Hydrating Lipstick - Boho Plum,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Boho Plum,Supreme Hydrating Lipstick
