sku,product_name,price,search_terms,date_added,last_seen,display_name_card,display_name_sms
10155212,Mary Kay Supreme Hydrating Lipstick - Casual Rose,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Casual Rose,Supreme Hydrating Lipstick
10155218,Mary Kay Supreme Hydrating Lipstick - Festive Pink,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Festive Pink,Supreme Hydrating Lipstick
10249159,Mary Kay Supreme Hydrating Lipstick - Hushed Blush,20.00,,2026-04-07,2026-04-08,Supreme Hydrating Lipstick - Hushed Blush,Supreme Hydrating Lipstick
10206307,Mary Kay Supreme Hydrating Lipstick - Natural,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Natural,Supreme Hydrating Lipstick
10155219,Mary Kay Supreme Hydrating Lipstick - Rockstar Red,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Rockstar Red,Supreme Hydrating Lipstick
10206306,Mary Kay Supreme Hydrating Lipstick - Toasted Plum,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Toasted Plum,Supreme Hydrating Lipstick
10249160,Mary Kay Supreme Hydrating Lipstick - Mauve Crush,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Mauve Crush,Supreme Hydrating Lipstick
10202992,Mary Kay Perfect Palette (unfilled),20.00,,,2026-04-08,Perfect Palette (unfilled),Perfect Palette
10114610,Mary Kay Petite Palette (vacía),10.00,,,2026-04-08,Petite Palette (vacía),Petite Palette (vacía)
10134442,Palette Cheek Brush,2.00,,,2026-04-08,Palette Cheek Brush,Palette Cheek Brush
10134452,Cosmetic Sponges,4.00,,,2026-04-08,Cosmetic Sponges,Cosmetic Sponges
10114898,Mary Kay Blending Sponge,12.00,,,2026-04-08,Blending Sponge,Blending Sponge
10128063,Mary Kay Blending Brush,16.00,,,2026-04-08,Blending Brush,Blending Brush
10135951,Mary Kay Mask Applicator,12.00,,,2026-04-08,Mask Applicator,Mask Applicator
10107305,Mary Kay Essential Brush Collection,60.00,,,2026-04-08,Essential Brush Collection,Essential Brush Collection
10122325,Mary Kay Liquid Foundation Brush,14.00,,,2026-04-08,Liquid Foundation Brush,Liquid Foundation Brush
10122329,Mary Kay Cream Color Brush,12.00,,,2026-04-08,Cream Color Brush,Cream Color Brush
10122328,Mary Kay Eyebrow/Eyeliner Brush,10.00,,,2026-04-08,Eyebrow/Eyeliner Brush,Eyebrow/Eyeliner Brush
10122320,Mary Kay All-Over Powder Brush,18.00,,,2026-04-08,All-Over Powder Brush,All-Over Powder Brush
10122321,Mary Kay Cheek Brush,16.00,,,2026-04-08,Cheek Brush,Cheek Brush
10168938,Mary Kay Eye Blending Brush,12.00,,,2026-04-08,Eye Blending Brush,Eye Blending Brush
10122322,Mary Kay Eye Crease Brush,12.00,,,2026-04-08,Eye Crease Brush,Eye Crease Brush
10122323,Mary Kay All-Over Eye Shadow Brush,12.00,,,2026-04-08,All-Over Eye Shadow Brush,All-Over Eye Shadow Brush
10122324,Mary Kay Eye Smudger Brush,12.00,,,2026-04-08,Eye Smudger Brush,Eye Smudger Brush
10143940,"Mary Kay Travel Roll-Up Bag, (vacío)",40.00,,,2026-04-08,"Travel Roll-Up Bag, (vacío)","Travel Roll-Up Bag, (vacío)"
10202993,Mary Kay Pro Palette (vacía),28.00,,,2026-04-08,Pro Palette (vacía),Pro Palette (vacía)
10080376,"Hello, Clean",36.00,,,2026-04-08,"Hello, Clean","Hello, Clean"
10162409,Mary Kay Apple & Almond Scented Body Lotion - Apple & Almond,16.00,,,2026-04-08,Apple & Almond Scented Body Lotion - Apple & Almond,Apple & Almond Scented Body Lotion
10162408,Mary Kay Apple & Almond Scented Shower Gel - Apple & Almond,16.00,,,2026-04-08,Apple & Almond Scented Shower Gel - Apple & Almond,Apple & Almond Scented Shower Gel
10162416,Mary Kay Berry & Vanilla Scented Body Lotion - Berry & Vanilla,16.00,,,2026-04-08,Berry & Vanilla Scented Body Lotion - Berry & Vanilla,Berry & Vanilla Scented Body Lotion
10162443,Mary Kay Berry & Vanilla Scented Shower Gel - Berry & Vanilla,16.00,,,2026-04-08,Berry & Vanilla Scented Shower Gel - Berry & Vanilla,Berry & Vanilla Scented Shower Gel
10136769,Mary Kay 2-In-1 Body Wash & Shave,18.00,,,2026-04-08,2-In-1 Body Wash & Shave,2-In-1 Body Wash & Shave
10073789,Mary Kay Hydrating Lotion,18.00,,,2026-04-08,Hydrating Lotion,Hydrating Lotion
10091504,White Tea & Citrus Satin Body Revitalizing Shea Scrub,22.00,,,2026-04-08,White Tea & Citrus Satin Body Revitalizing Shea Scrub,White Tea & Citrus Satin Body Revitalizing Shea Scrub
10091502,White Tea & Citrus Satin Body Indulgent Shea Wash,22.00,,,2026-04-08,White Tea & Citrus Satin Body Indulgent Shea Wash,White Tea & Citrus Satin Body Indulgent Shea Wash
10091493,White Tea & Citrus Satin Body Silkening Shea Lotion,22.00,,,2026-04-08,White Tea & Citrus Satin Body Silkening Shea Lotion,White Tea & Citrus Satin Body Silkening Shea Lotion
10090638,White Tea & Citrus Satin Hands Pampering Set,38.00,,,2026-04-08,White Tea & Citrus Satin Hands Pampering Set,White Tea & Citrus Satin Hands Pampering Set
10088632,White Tea & Citrus Satin Hands Nourishing Shea Cream,14.00,,,2026-04-08,White Tea & Citrus Satin Hands Nourishing Shea Cream,White Tea & Citrus Satin Hands Nourishing Shea Cream
10156069,Fragrance-Free Satin Hands Nourishing Shea Cream,14.00,,,2026-04-08,Fragrance-Free Satin Hands Nourishing Shea Cream,Fragrance-Free Satin Hands Nourishing Shea Cream
10238148,Fragrance-Free Satin Hands Pampering Set,38.00,,,2026-04-08,Fragrance-Free Satin Hands Pampering Set,Fragrance-Free Satin Hands Pampering Set
10223788,Mint Bliss Energizing Lotion for Feet & Legs,12.00,,,2026-04-08,Mint Bliss Energizing Lotion for Feet & Legs,Mint Bliss Energizing Lotion for Feet & Legs
10235051,Mary Kay Confidently You Eau de Parfum,55.00,,,2026-04-08,Confidently You Eau de Parfum,Confidently You Eau de Parfum
10192900,Belara Eau de Parfum,44.00,,,2026-04-08,Belara Eau de Parfum,Belara Eau de Parfum
10012512,Bella Belara Eau de Parfum,44.00,,,2026-04-08,Bella Belara Eau de Parfum,Bella Belara Eau de Parfum
10095688,Enchanted Wish Eau de Toilette,40.00,,,2026-04-08,Enchanted Wish Eau de Toilette,Enchanted Wish Eau de Toilette
10088620,Forever Diamonds Eau de Parfum,46.00,,,2026-04-08,Forever Diamonds Eau de Parfum,Forever Diamonds Eau de Parfum
10094305,Live Fearlessly Eau de Parfum,48.00,,,2026-04-08,Live Fearlessly Eau de Parfum,Live Fearlessly Eau de Parfum
10141779,Mary Kay Illuminea Extrait de Parfum,80.00,,,2026-04-08,Illuminea Extrait de Parfum,Illuminea Extrait de Parfum
10218635,Thinking of You Eau de Parfum,36.00,,,2026-04-08,Thinking of You Eau de Parfum,Thinking of You Eau de Parfum
10028783,Domain Cologne Spray,42.00,,,2026-04-08,Domain Cologne Spray,Domain Cologne Spray
10109680,MK High Intensity Cologne Spray,46.00,,,2026-04-08,MK High Intensity Cologne Spray,MK High Intensity Cologne Spray
10095123,MK High Intensity Ocean Cologne Spray,46.00,,,2026-04-08,MK High Intensity Ocean Cologne Spray,MK High Intensity Ocean Cologne Spray
10075680,MK High Intensity Sport Cologne Spray,46.00,,,2026-04-08,MK High Intensity Sport Cologne Spray,MK High Intensity Sport Cologne Spray
10221421,Cityscape Cologne Spray,56.00,,,2026-04-08,Cityscape Cologne Spray,Cityscape Cologne Spray
10092185,Mary Kay Undereye Corrector - Undereye Corrector,16.00,,,2026-04-08,Undereye Corrector - Undereye Corrector,Undereye Corrector
10092191,Mary Kay Perfecting Concealer - Light Ivory,16.00,,,2026-04-08,Perfecting Concealer - Light Ivory,Perfecting Concealer
10092194,Mary Kay Perfecting Concealer - Deep Beige,16.00,,,2026-04-08,Perfecting Concealer - Deep Beige,Perfecting Concealer
10092195,Mary Kay Perfecting Concealer - Light Bronze,16.00,,,2026-04-08,Perfecting Concealer - Light Bronze,Perfecting Concealer
10153488,Mary Kay Unlimited Lip Gloss - Soft Nude,18.00,,,2026-04-08,Unlimited Lip Gloss - Soft Nude,Unlimited Lip Gloss
10155215,Mary Kay Supreme Hydrating Lipstick - Coral Confetti,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Coral Confetti,Supreme Hydrating Lipstick
10200873,Mary Kay Supreme Hydrating Lipstick - Think of Pink,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Think of Pink,Supreme Hydrating Lipstick
10200874,Mary Kay Supreme Hydrating Lipstick - Very Raspberry,20.00,,,2026-04-08,Supreme Hydrating Lipstick - Very Raspberry,Supreme Hydrating Lipstick
10212559,Lash Love Waterproof Mascara - I ♥ Black,16.00,,,2026-04-08,Lash Love Waterproof Mascara - I ♥ Black,Lash Love Waterproof Mascara
10149211,Mary Kay Liquid Eye Shadow - Meteor Shower,16.00,,,2026-04-08,Liquid Eye Shadow - Meteor Shower,Liquid Eye Shadow
10149208,Mary Kay Liquid Eye Shadow - Light Beam,16.00,,,2026-04-08,Liquid Eye Shadow - Light Beam,Liquid Eye Shadow
10048515,True Original Cologne Spray,42.00,,,2026-04-08,True Original Cologne Spray,True Original Cologne Spray
10222709,Mary Kay Lavender & Coconut Scented Shower Gel de edición limitada,16.00,,,2026-04-08,Lavender & Coconut Scented Shower Gel de edición limitada,Lavender & Coconut Scented Shower Gel
10237969,Mary Kay Lavender & Coconut Body Spray de edición limitada,18.00,,,2026-04-08,Lavender & Coconut Body Spray de edición limitada,Lavender & Coconut Body Spray
10217406,TimeWise 4-in-1 Cleanser - Normal/Dry (Old SKU),26.00,,2026-04-07,2026-04-07,TimeWise 4-in-1 Cleanser - Normal/Dry (Old SKU),TimeWise 4-in-1 Cleanser
10092192,Mary Kay Perfecting Concealer - Deep Ivory,16.00,,2026-03-27,2026-03-27,Perfecting Concealer - Deep Ivory,Perfecting Concealer
10153487,Mary Kay Unlimited Lip Gloss - Evening Berry Pearl,18.00,,2026-03-27,2026-03-27,Unlimited Lip Gloss - Evening Berry Pearl,Unlimited Lip Gloss
10155221,Mary Kay Supreme Hydrating Lipstick - Fuchsia Dream Shine,20.00,,2026-03-27,2026-03-27,Supreme Hydrating Lipstick - Fuchsia Dream Shine,Supreme Hydrating Lipstick
10157498,Mary Kay Illuminea Body Soufflé,32.00,,2026-03-27,2026-03-27,Illuminea Body Soufflé,Illuminea Body Soufflé
10169301,Mary Kay Unlimited Lip Gloss - Hopeful Lilac,16.00,,2026-03-27,2026-03-27,Unlimited Lip Gloss - Hopeful Lilac,Unlimited Lip Gloss
10174885,Mary Kay If You Believe Eau de Toilette,40.00,,2026-03-27,2026-03-27,If You Believe Eau de Toilette,If You Believe Eau de Toilette
10175219,Mary Kay Women's Fragrance Gift Set,24.00,,2026-03-27,2026-03-27,Women's Fragrance Gift Set,Women's Fragrance Gift Set
10179763,Mary Kay Heart-Shaped Lipstick - Courageous Pink,18.00,,2026-03-27,2026-03-27,Heart-Shaped Lipstick - Courageous Pink,Heart-Shaped Lipstick
10180610,Mary Kay Gel Cream Blush - Blushing Pink,4.00,,2026-03-27,2026-03-27,Gel Cream Blush - Blushing Pink,Gel Cream Blush
10180611,Mary Kay Gel Cream Blush - Dewy Peach,4.00,,2026-03-27,2026-03-27,Gel Cream Blush - Dewy Peach,Gel Cream Blush
10180612,Mary Kay Gel Cream Blush - Simply Rosy,4.00,,2026-03-27,2026-03-27,Gel Cream Blush - Simply Rosy,Gel Cream Blush
10180613,Mary Kay Gel Cream Blush - Berry Happy,4.00,,2026-03-27,2026-03-27,Gel Cream Blush - Berry Happy,Gel Cream Blush
10190603,Mary Kay Vinyl Shine Liquid Lip Set - Neutral (Brilliant Brown & Glowing Neutral),8.00,,2026-03-27,2026-03-27,Vinyl Shine Liquid Lip Set - Neutral (Brilliant Brown & Glowing Neutral),Vinyl Shine Liquid Lip Set
10201211,Mary Kay Hand Cream - Mandarin & Rose,10.00,,2026-03-27,2026-03-27,Hand Cream - Mandarin & Rose,Hand Cream
10201213,Mary Kay Hand Cream - Mango & Orange Flower,10.00,,2026-03-27,2026-03-27,Hand Cream - Mango & Orange Flower,Hand Cream
10201246,Mary Kay Cream Bronzer Duo Stick - Honey & Luster,18.00,,2026-03-27,2026-03-27,Cream Bronzer Duo Stick - Honey & Luster,Cream Bronzer Duo Stick
10201247,Mary Kay Cream Bronzer Duo Stick - Bronze & Shimmer,18.00,,2026-03-27,2026-03-27,Cream Bronzer Duo Stick - Bronze & Shimmer,Cream Bronzer Duo Stick
10201248,Mary Kay Cream Highlighter Duo Stick - Pearl & Gold,18.00,,2026-03-27,2026-03-27,Cream Highlighter Duo Stick - Pearl & Gold,Cream Highlighter Duo Stick
10202027,Mary Kay Lip Balm Set - Sweet Berry and Tropical Guava,16.00,,2026-03-27,2026-03-27,Lip Balm Set - Sweet Berry and Tropical Guava,Lip Balm Set
10205914,Mary Kay Waterproof Eyeliner - Emerald,14.00,,2026-03-27,2026-03-27,Waterproof Eyeliner - Emerald,Waterproof Eyeliner
10205915,Mary Kay Waterproof Eyeliner - Amethyst,14.00,,2026-03-27,2026-03-27,Waterproof Eyeliner - Amethyst,Waterproof Eyeliner
10205917,Mary Kay Waterproof Eyeliner - Copper,10.00,,2026-03-27,2026-03-27,Waterproof Eyeliner - Copper,Waterproof Eyeliner
10205946,Mary Kay Waterproof Lip Liner - Violet Lilac,14.00,,2026-03-27,2026-03-27,Waterproof Lip Liner - Violet Lilac,Waterproof Lip Liner
10205947,Mary Kay Waterproof Lip Liner - Tangerine,10.00,,2026-03-27,2026-03-27,Waterproof Lip Liner - Tangerine,Waterproof Lip Liner
10208941,Mary Kay Velvet Lip Crayon - Visionary Pink,18.00,,2026-03-27,2026-03-27,Velvet Lip Crayon - Visionary Pink,Velvet Lip Crayon
10208942,Mary Kay Velvet Lip Crayon - Pink Rose,18.00,,2026-03-27,2026-03-27,Velvet Lip Crayon - Pink Rose,Velvet Lip Crayon
10208961,Mary Kay Nail Polish - Legacy Lilac,10.00,,2026-03-27,2026-03-27,Nail Polish - Legacy Lilac,Nail Polish
10208962,Mary Kay Nail Polish - Visionary Pink,10.00,,2026-03-27,2026-03-27,Nail Polish - Visionary Pink,Nail Polish
10209215,Mary Kay 60th Anniversary Eye Shadow Palette - Pink Diamonds,14.00,,2026-03-27,2026-03-27,60th Anniversary Eye Shadow Palette - Pink Diamonds,60th Anniversary Eye Shadow Palette
10211958,Mary Kay Shimmer Liquid Eye Shadow - Rosé,10.00,,2026-03-27,2026-03-27,Shimmer Liquid Eye Shadow - Rosé,Shimmer Liquid Eye Shadow
10214844,Mary Kay Body Care Set - Lavender Magnolia,30.00,,2026-03-27,2026-03-27,Body Care Set - Lavender Magnolia,Body Care Set
10216446,Orchard Peach Satin Hands Pampering Set - Orchard Peach,36.00,,2026-03-27,2026-03-27,Orchard Peach Satin Hands Pampering Set - Orchard Peach,Orchard Peach Satin Hands Pampering Set
10216448,Orchard Peach Satin Hands Nourishing Shea Cream - Orchard Peach,12.00,,2026-03-27,2026-03-27,Orchard Peach Satin Hands Nourishing Shea Cream - Orchard Peach,Orchard Peach Satin Hands Nourishing Shea Cream
10218179,Mary Kay Hand Cream - Island Mist & Jasmine,10.00,,2026-03-27,2026-03-27,Hand Cream - Island Mist & Jasmine,Hand Cream
10218180,Mary Kay Hand Cream - Berries & Rose,10.00,,2026-03-27,2026-03-27,Hand Cream - Berries & Rose,Hand Cream
10218181,Mary Kay Hand Cream - Passionflower,10.00,,2026-03-27,2026-03-27,Hand Cream - Passionflower,Hand Cream
10220124,Mary Kay Sparkle Cream Lipstick - Empower,16.00,,2026-03-27,2026-03-27,Sparkle Cream Lipstick - Empower,Sparkle Cream Lipstick
10220125,Mary Kay Sparkle Cream Lipstick - Positive Impact,22.00,,2026-03-27,2026-03-27,Sparkle Cream Lipstick - Positive Impact,Sparkle Cream Lipstick
10220390,Mary Kay Matte Liquid Lipstick - Soft Fawn,20.00,,2026-03-27,2026-03-27,Matte Liquid Lipstick - Soft Fawn,Matte Liquid Lipstick
10220391,Mary Kay Matte Liquid Lipstick - Rich Mahogany,16.00,,2026-03-27,2026-03-27,Matte Liquid Lipstick - Rich Mahogany,Matte Liquid Lipstick
10220392,Mary Kay Matte Liquid Lipstick - Red Noir,20.00,,2026-03-27,2026-03-27,Matte Liquid Lipstick - Red Noir,Matte Liquid Lipstick
10222283,Mary Kay Boundless Blue Eau de Parfum,44.00,,2026-03-27,2026-03-27,Boundless Blue Eau de Parfum,Boundless Blue Eau de Parfum
10222710,Mary Kay Lavender & Coconut Scented Body Lotion,16.00,,2026-03-27,2026-03-27,Lavender & Coconut Scented Body Lotion,Lavender & Coconut Scented Body Lotion
10224269,Citrus Lilac Satin Hands Pampering Set,38.00,,2026-03-27,2026-03-27,Citrus Lilac Satin Hands Pampering Set,Citrus Lilac Satin Hands Pampering Set
10224295,Mary Kay Liquid Eye Shadow - Sand Dune,16.00,,2026-03-27,2026-03-27,Liquid Eye Shadow - Sand Dune,Liquid Eye Shadow
10224296,Mary Kay Liquid Eye Shadow - Warm Desert,16.00,,2026-03-27,2026-03-27,Liquid Eye Shadow - Warm Desert,Liquid Eye Shadow
10224297,Mary Kay Liquid Eye Shadow - In The Trees,16.00,,2026-03-27,2026-03-27,Liquid Eye Shadow - In The Trees,Liquid Eye Shadow
10224871,Belara Body Lotion,22.00,,2026-03-27,2026-03-27,Belara Body Lotion,Belara Body Lotion
10225155,Mary Kay Men's Hair and Body Wash Gift Set,28.00,,2026-03-27,2026-03-27,Men's Hair and Body Wash Gift Set,Men's Hair and Body Wash Gift Set
10227791,Belara Bundle,58.00,,2026-03-27,2026-03-27,Belara Bundle,Belara Bundle
10232586,Mary Kay Brow Kit - Blonde,28.00,,2026-03-27,2026-03-27,Brow Kit - Blonde,Brow Kit
10232587,Mary Kay Brow 	Kit - Brunette,28.00,,2026-03-27,2026-03-27,Brow Kit - Brunette,Brow Kit
10232588,Mary Kay Brow Kit - Dark Brunette,28.00,,2026-03-27,2026-03-27,Brow Kit - Dark Brunette,Brow Kit
10235965,Mary Kay Tinted Lip Balm - Radiant Pink,20.00,,2026-03-27,2026-03-27,Tinted Lip Balm - Radiant Pink,Tinted Lip Balm
10235967,Mary Kay Tinted Lip Balm - Coral Blaze,20.00,,2026-03-27,2026-03-27,Tinted Lip Balm - Coral Blaze,Tinted Lip Balm
10235969,Mary Kay Eye Shadow Palette - Outer Glow,40.00,,2026-03-27,2026-03-27,Eye Shadow Palette - Outer Glow,Eye Shadow Palette
10235970,Mary Kay Eye Shadow Palette - Inner Fire,40.00,,2026-03-27,2026-03-27,Eye Shadow Palette - Inner Fire,Eye Shadow Palette
10236166,Mary Kay Confidently You Silkening Dry Oil,24.00,,2026-03-27,2026-03-27,Confidently You Silkening Dry Oil,Confidently You Silkening Dry Oil
10236898,Mary Kay Gel Cream Blush - Pink Stars,20.00,,2026-03-27,2026-03-27,Gel Cream Blush - Pink Stars,Gel Cream Blush
10236899,Mary Kay Gel Cream Blush - Soft Buff,20.00,,2026-03-27,2026-03-27,Gel Cream Blush - Soft Buff,Gel Cream Blush
10236901,Mary Kay Gel Cream Blush - Coral Kiss,20.00,,2026-03-27,2026-03-27,Gel Cream Blush - Coral Kiss,Gel Cream Blush
10236902,Mary Kay Gel Cream Blush - Passionfruit,20.00,,2026-03-27,2026-03-27,Gel Cream Blush - Passionfruit,Gel Cream Blush
10237967,Mary Kay Lavender & Coconut Hand Cream,12.00,,2026-03-27,2026-03-27,Lavender & Coconut Hand Cream,Lavender & Coconut Hand Cream
10245847,Mary Kay Tinted Lip Oil - Blush,20.00,,2026-03-27,2026-03-27,Tinted Lip Oil - Blush,Tinted Lip Oil
10245848,Mary Kay Tinted Lip Oil - Berry,20.00,,2026-03-27,2026-03-27,Tinted Lip Oil - Berry,Tinted Lip Oil
10248996,Mary Kay Conifdently You Bundle,79.00,,2026-03-27,2026-03-27,Conifdently You Bundle,Conifdently You Bundle
10249183,Mary Kay Unlimited Lip Gloss Set Deluxe Mini (Single),8.00,,2026-03-27,2026-03-27,Unlimited Lip Gloss Set Deluxe Mini (Single),Unlimited Lip Gloss Set Deluxe Mini (Single)
10249418,Mary Kay Sparkle Cream Lipstick in Empower,22.00,,2026-03-27,2026-03-27,Sparkle Cream Lipstick in Empower,Sparkle Cream Lipstick in Empower
10206304,Mary Kay Supreme Hydrating Lipstick - Hushed Blush (Old SKU),20.00,,2026-03-27,2026-03-27,Supreme Hydrating Lipstick - Hushed Blush (Old SKU),Supreme Hydrating Lipstick
10208549,TimeWise Repair Volu-Firm Foaming Cleanser (Old SKU),30.00,,2026-03-27,2026-03-27,TimeWise Repair Volu-Firm Foaming Cleanser (Old SKU),TimeWise Repair Volu-Firm Foaming Cleanser (Old SKU)
